# This file was produced by samtools stats (1.20+htslib-1.20) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/bqsr/NA12878.recal.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	8643ad07	05a2eb35	ea69a2c1
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	110269625	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	110269625
SN	is sorted:	1
SN	1st fragments:	55117653
SN	last fragments:	55151972
SN	reads mapped:	110269566
SN	reads mapped and paired:	110269501	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	59
SN	reads properly paired:	109805852	# proper-pair bit set
SN	reads paired:	110269625	# paired-end technology bit set
SN	reads duplicated:	12048261	# PCR or optical duplicate bit set
SN	reads MQ0:	5306253	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	9153
SN	total length:	10919850999	# ignores clipping
SN	total first fragment length:	5458191851	# ignores clipping
SN	total last fragment length:	5461659148	# ignores clipping
SN	bases mapped:	10919845491	# ignores clipping
SN	bases mapped (cigar):	10913421826	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	1195376680
SN	mismatches:	18656422	# from NM fields
SN	error rate:	1.709493e-03	# mismatches / bases mapped (cigar)
SN	average length:	99
SN	average first fragment length:	99
SN	average last fragment length:	99
SN	maximum length:	101
SN	maximum first fragment length:	101
SN	maximum last fragment length:	101
SN	average quality:	35.4
SN	insert size average:	177.4
SN	insert size standard deviation:	68.8
SN	inward oriented pairs:	52180788
SN	outward oriented pairs:	2934973
SN	pairs with other orientation:	6205
SN	pairs on different chromosomes:	11676
SN	percentage of properly paired reads (%):	99.6
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	381	0	0	0	0	0	0	0	0	0	67524	0	0	0	0	0	0	0	0	3205	101348	146314	0	0	0	110738	615308	21131394	28040263	4901178	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	2	0	3599	10527	0	5499	2917	3762	0	4801	22334	13262	10609	14685	10443	15380	3272	7240	7402	4207	20652	3147	9156	25875	33301	100932	47626	126196	132173	810494	1969992	9290275	6680287	4692885	1300930	1274587	4357990	6785188	1410067	8943143	6344112	305227	313479	0	0	0	0
FFQ	3	0	242754	47588	62019	60076	66939	73743	93765	140181	94737	109977	80005	50815	126487	54891	149862	153191	195008	130761	232821	370327	653026	232912	349612	491934	582860	445912	741074	2601802	3101626	3334535	3113090	6091655	3344618	3364331	2077489	4547180	952630	8632650	5824814	1049089	1048867	0	0	0	0
FFQ	4	0	94815	29120	12613	22432	45184	89893	36845	36092	25726	31028	49224	85424	100219	82846	140554	133177	97846	138507	140754	421897	363818	307089	238785	313255	1025380	1171175	2041527	687433	2225012	3802136	6908849	3602563	833638	2187900	4907788	666354	7177331	6010607	6952279	1880538	0	0	0	0	0
FFQ	5	0	0	74	0	0	939	3527	0	799	7867	0	5160	4092	4024	2084	5256	10426	11092	6936	10251	13569	15850	4737	36636	45035	36855	54570	73018	80761	2608625	2866124	3540284	12992853	8669392	822582	2937754	4334225	801709	3941666	3500610	3617707	3759852	290712	0	0	0
FFQ	6	0	0	1	0	0	0	326	2083	912	1788	4367	963	3939	5876	5154	2416	6826	12759	9811	6468	7854	12171	6965	21576	24702	43926	33773	61366	1940498	2031962	3253788	10381827	8116779	536960	715155	1251560	625731	2330231	5869893	10046421	7318723	422103	0	0	0	0
FFQ	7	0	0	0	0	0	1	160	1131	2272	739	13694	937	2441	4828	5154	4798	3369	11301	7632	11501	16729	9883	7899	27609	24247	54984	34792	575922	1590803	3618968	4356329	8501689	6699269	283305	778118	1489800	905869	2731643	8179270	11966456	3031255	162856	0	0	0	0
FFQ	8	0	0	0	0	0	18	274	310	3288	3833	7982	1365	3114	5791	6671	3987	5161	10293	15273	6743	13415	8629	10807	19393	29203	54340	21870	54853	1609481	1901912	2429750	3735931	9506997	7313618	522701	904725	2366687	893409	3773779	7135528	10489085	2247437	0	0	0	0
FFQ	9	0	0	0	0	0	115	459	2506	2014	10729	963	4274	4936	3982	3799	4031	8514	10087	11485	6924	11141	9772	13658	18276	23989	57298	35534	143622	1055471	1345965	7008793	2655916	3725522	434126	551482	865148	3319001	7852756	2269186	19505388	2035928	2104863	0	0	0	0
FFQ	10	0	0	0	0	154	2187	2070	1034	8944	642	3719	3081	5168	6157	3716	8748	9668	10557	7519	7955	10458	12046	8635	23452	25628	69399	56430	30010	216241	752945	2059705	3124493	8179906	5813814	5982859	935475	1139098	2565309	7471716	5160984	3434114	5941365	975644	1046608	0	0
FFQ	11	0	0	0	0	0	375	1450	2898	1132	3150	3916	1868	4249	4712	3739	4761	11750	11141	12019	7686	7625	11543	12896	17043	23365	60033	40383	35965	456274	968310	6213208	5314563	8294051	610996	507050	897217	3515910	3638426	2122242	12137887	4173310	5984510	0	0	0	0
FFQ	12	0	0	0	0	0	288	649	3736	1577	9510	3868	1468	4836	4508	6407	2337	8507	13025	9016	8014	16164	9402	14120	13550	25283	73619	37793	43335	357262	1899519	1397419	11621483	4953976	5338287	654445	579132	632607	3748365	3935237	3054758	12773207	1356574	2504370	0	0	0
FFQ	13	0	0	0	0	2	364	4317	1021	759	11348	304	3358	4203	5009	5229	4468	14279	10303	12034	6770	12542	8358	13417	15037	27809	60052	42439	46865	621488	1421464	7366799	4990183	6650312	839721	738483	639774	3724604	4213992	1926013	14542925	2703423	4428185	0	0	0	0
FFQ	14	0	0	0	0	1	368	2739	2298	1210	11707	827	3951	4449	4978	3530	5221	11828	9624	10028	9898	13275	12002	15211	11303	26239	62075	41252	55335	167426	1662685	5729565	5248929	4663770	3487402	602781	1341237	4827343	6613883	4251192	9203721	4974455	2023915	0	0	0	0
FFQ	15	0	0	0	0	3	307	348	3609	1410	2275	8114	1299	4785	5431	2837	9508	6078	13848	8266	12654	11503	13932	10831	13848	24879	50013	67094	37177	139897	609934	4159813	5319384	5645018	7744540	1250528	301650	4619760	5617378	2409875	9552426	3928528	3494773	14100	0	0	0
FFQ	16	0	0	4	0	8	248	231	4500	1413	779	9954	734	4883	5389	4303	7436	7333	14435	11068	14626	12221	9410	17302	9431	30824	49358	50461	52460	131595	646431	4457626	6389081	5208534	7135138	1293467	470442	4095933	4575472	2867452	10455614	4423462	2636411	12184	0	0	0
FFQ	17	0	0	0	0	7	336	1453	3344	1174	3580	7569	1523	5183	5445	5839	6012	8037	13702	12306	10746	11929	13971	15040	16499	27093	61353	44784	43111	160076	651804	3709121	6567864	5687280	7200184	1487001	982715	3319017	4351870	3254971	8898206	4722130	3222488	582890	0	0	0
FFQ	18	0	0	28	4	0	638	4052	1941	1090	10738	650	4233	5234	6339	5013	4454	14690	10674	10763	9662	11842	13286	18147	10893	31817	48857	47780	58974	108958	625386	3459822	7342352	5704416	7310301	1448626	300431	3765651	4094013	2827353	9744979	4893141	2830595	329830	0	0	0
FFQ	19	0	0	10233	514	1996	1708	7182	2009	2279	10790	3662	3188	8609	15509	14511	10389	13341	18874	25700	9586	10890	19349	13745	27239	29213	83780	78501	99714	347402	739041	3332330	5249809	6025683	6072067	3487174	922481	2283491	4157710	4266621	5863277	6504469	3874379	1469208	0	0	0
FFQ	20	0	0	0	0	11	453	1120	3944	1964	7549	4006	2408	6465	5407	6051	4913	13008	13500	12849	7866	10793	17585	20433	23175	30774	42662	63369	65370	146706	577770	3231336	5593874	5951739	5560590	4540279	332247	2291310	3966635	4667878	5828436	6884456	3721491	1457231	0	0	0
FFQ	21	0	0	0	0	21	555	1214	3938	2395	8985	2447	3104	6908	6645	4040	6607	12998	13928	11750	7060	16472	16367	22737	20376	21771	58158	52984	55799	118329	533120	3362882	6003294	5926580	6014806	3427417	285813	2818663	4164097	4066813	7668267	5475568	3803945	1090800	0	0	0
FFQ	22	0	0	1	12	15	649	1856	3884	1879	5544	5976	2642	5589	6384	5281	6772	11905	14809	11349	9973	12994	22716	13733	28194	21238	48677	75458	63931	139505	544784	2969439	5584261	5920909	6184329	3429222	846727	2305457	4171217	4607930	6408807	5873396	4204010	1546199	0	0	0
FFQ	23	0	0	2	0	33	594	1209	4514	2378	6959	4511	2736	6954	5688	6133	5122	13363	17776	10820	9139	12460	18708	17913	24515	23272	51562	67442	61307	99914	600793	2360319	5912464	5852644	6108770	3847076	940191	1930018	4156055	4875022	5060469	7844377	3298952	1855479	0	0	0
FFQ	24	0	0	4	13	27	662	1582	5091	1772	1932	9890	2093	5157	6095	6469	7187	7882	18915	14031	7852	14264	18115	19623	23145	21523	53835	63243	67431	134703	435029	2235433	5372391	5953669	6074933	4558381	843720	1710727	4022228	5267097	4137035	7819193	4078530	2096750	0	0	0
FFQ	25	0	0	14	0	44	771	1475	4822	3267	7837	3816	3352	8087	7228	4864	5769	12399	17973	13843	6425	17400	14619	23045	16224	27677	67306	59385	73239	153571	647238	1641619	5566777	5832127	6000329	4921316	864727	1410329	4034234	5363956	3703823	8414645	3785472	2376606	0	0	0
FFQ	26	0	0	28	23	65	1478	9482	4375	1461	14683	3369	8776	9087	10078	11439	6251	21132	27078	13125	8671	17053	14421	27960	19883	33045	70059	47343	73938	92831	546447	2090017	5476295	5939365	6058172	4661800	810987	1676798	4053145	5172339	4320030	7647166	4071467	2046487	0	0	0
FFQ	27	0	0	587	29	86	1607	8686	5830	2515	14124	5167	8014	11277	10666	11285	5797	22825	25055	17967	7607	18703	16374	26940	21248	30748	78239	53983	76857	112624	623901	1683508	5303554	5949061	5833119	5380314	864051	1214163	4048153	4782109	4239315	8525226	3611982	2464350	0	0	0
FFQ	28	0	0	2552	0	139	1618	6532	8471	3161	11685	6294	8446	11510	11419	10910	7278	19608	23518	20365	9400	10369	21420	25282	26125	31276	67427	62214	86662	118293	584968	1920855	5631833	5872823	6167732	4597905	862652	1623903	3954454	5313134	4175692	7710051	3976477	2113171	0	0	0
FFQ	29	0	0	81	0	139	1728	9755	6685	3202	12743	4894	11217	10009	12769	13188	6942	20106	22525	23527	11341	15261	20424	31045	20852	48585	75852	50550	85200	191256	574524	1502939	5343684	6104536	6001643	5301881	824185	1314648	3982990	5022443	3536211	8450096	4366540	2081386	0	0	0
FFQ	30	0	0	6358	248	6656	11784	4328	9603	10551	13363	13042	12212	23303	16216	26355	18049	20962	29971	21971	13279	23085	29899	31148	48837	48698	98870	115962	247112	406084	758375	1438845	5196113	5865616	5662165	5532171	954201	1168738	3952466	4981103	3689912	8539675	3891324	2178894	0	0	0
FFQ	31	0	0	133	0	208	2238	4575	11456	4836	7784	9760	7351	14853	13019	10599	9638	18145	25023	18701	17344	10884	19567	31677	28245	38815	81372	57802	95670	140020	573281	1060696	5072917	6291305	5720154	6037200	841620	863352	4016672	4656653	3527449	9410938	3924413	2441142	0	0	0
FFQ	32	0	0	214	59	171	2868	5101	10516	5597	8326	8984	8845	14874	14577	8485	10547	18549	25462	28293	8207	9510	22741	29653	26091	37998	79798	62436	93766	133600	544931	1110319	5112060	6283996	5785260	6020489	879942	914166	3958349	4634112	3475491	9326394	3946844	2448921	0	0	0
FFQ	33	0	0	226	0	275	2683	2321	13366	6000	6668	10957	7482	16104	16691	6783	11869	17110	30016	28509	9111	12173	23294	28693	29444	43878	78451	60145	81245	156780	711959	1015613	5132828	6228748	5716813	6065610	831776	909603	3999867	4569053	3647027	9248948	3904473	2432952	0	0	0
FFQ	34	0	0	291	79	223	3547	1709	13819	6472	5383	12164	7686	16031	17050	8159	11338	17207	31786	27941	9770	12855	24281	31392	28162	50053	79237	61057	88809	164506	736395	1068916	5117854	6236000	5696675	5954430	930906	910898	3983768	4656643	3617619	9226057	3848678	2398575	0	0	0
FFQ	35	0	0	362	0	340	3373	1922	13776	5755	5274	12411	7866	15767	17274	7188	12149	17240	32100	28122	9730	9727	24084	37973	28807	50157	75247	58246	98831	156720	478048	1207308	4866718	6235216	5859032	6131528	964253	855616	3860816	4562322	3393636	9572129	3800958	2595073	0	0	0
FFQ	36	0	0	454	0	372	3622	2137	13829	6022	5483	12597	7906	16948	17700	6969	12426	18447	33232	27077	8826	8958	25834	33969	36000	50420	70316	64416	102536	148068	653869	1149526	5163478	6193515	5809383	5973338	980150	841761	3941415	4561073	3728272	9172318	3815960	2392870	0	0	0
FFQ	37	0	0	644	122	309	4789	1928	14276	6492	5260	12464	7829	18141	17435	7291	13081	19795	31508	25435	11244	9352	25407	29822	38631	41643	85870	71733	74867	179065	552968	1272692	4775810	6270076	5699283	6143428	1051125	783744	4000605	4487522	3279099	9802332	3634514	2601758	0	0	0
FFQ	38	0	0	706	0	464	4714	2516	14791	5961	6087	12565	8792	17899	18558	7175	13378	19830	34688	26743	8481	8529	27441	36061	37684	59188	78761	68162	102375	154298	700482	1221503	4853206	6359806	5741426	6061540	1050129	840787	3942416	4588632	3409263	9466402	3670812	2424384	0	0	0
FFQ	39	0	0	816	139	356	5929	2337	14881	6531	5697	12734	8933	18619	18072	7042	13917	20527	33791	27976	7567	8784	25930	33313	42949	40853	100673	64571	88417	207554	575546	1522894	4737639	6261096	5919369	5711114	1120324	980188	3810828	4602120	3571014	9026655	4248067	2197746	0	0	0
FFQ	40	0	0	967	0	537	5666	2996	14952	5965	6140	12275	8337	18464	18528	7037	13283	21317	33607	26905	7954	8556	25408	38822	41383	45626	96358	71929	89374	186340	760590	1098857	5083499	6287436	5839523	5890473	962357	913272	3951746	4456457	3670408	9312728	3739656	2324067	0	0	0
FFQ	41	0	0	1181	305	849	7587	5634	11967	6643	5673	13044	10082	18636	15659	7788	17311	21694	35317	26474	4949	11829	26604	40101	42080	52003	94786	77046	101668	179864	634669	1308883	4242370	6545955	5705251	6404889	1117812	670383	3920593	4341591	3367747	9294016	4216549	2402003	85999	0	0
FFQ	42	0	0	1407	496	168	9649	1897	15289	8375	4587	14543	7518	22629	15002	8065	15751	23755	40924	21722	5022	13634	25011	43620	39580	52998	92554	84210	100426	138325	589649	1340265	4099205	5719899	5808975	5937351	2010666	1367045	2915706	4276330	4694044	7053124	4705909	2969753	795159	0	0
